Dia de la semana,Dia,Mes,Anio,Contador Ruta Reforma222,Contador Ruta Revolucion,Contador Ruta Patriotismo
jueves,5,12,2013,2516,,
lunes,9,12,2013,2132,,
viernes,22,6,2018,2913,980,1163
martes,10,7,2018,2531,877,1013
sabado,7,7,2018,1534,616,584
sabado,29,9,2018,1751,603,643
viernes,27,7,2018,2873,867,1067
lunes,6,8,2018,33,803,
martes,28,5,2019,4015,1125,1416
domingo,16,3,2014,1275,,
lunes,10,3,2014,2491,,
miercoles,3,9,2014,1982,,
sabado,6,9,2014,1471,,
miercoles,30,7,2014,2367,,
lunes,7,7,2014,1957,,
miercoles,1,10,2014,2748,,
martes,14,10,2014,2189,,
miercoles,26,11,2014,2645,,
miercoles,29,10,2014,2739,,
viernes,21,11,2014,2422,,
viernes,28,11,2014,2544,,
lunes,16,2,2015,2427,,
viernes,17,4,2015,2726,,
lunes,23,3,2015,23,,
miercoles,24,12,2014,415,,
domingo,28,12,2014,1225,,
martes,16,12,2014,2511,,
miercoles,27,7,2016,2644,717,787
lunes,25,7,2016,1855,645,711
domingo,10,7,2016,1013,528,462
jueves,21,7,2016,2675,803,801
sabado,11,6,2016,1279,,
jueves,28,4,2016,2975,,
domingo,11,9,2016,972,464,495
viernes,2,9,2016,2704,852,934
lunes,12,9,2016,252,785,824
lunes,29,8,2016,2642,809,842
viernes,4,1,2019,3133,662,846
domingo,29,12,2013,1219,,
jueves,26,12,2013,1426,,
domingo,26,1,2014,1545,,
domingo,5,1,2014,988,,
miercoles,12,2,2014,2793,,
martes,4,2,2014,2579,,
jueves,30,1,2014,2767,,
domingo,25,12,2016,520,251,449
jueves,22,12,2016,2393,797,839
sabado,14,1,2017,1442,573,571
martes,17,1,2017,3071,1019,1203
miercoles,22,3,2017,3195,1183,1327
miercoles,1,3,2017,3269,1168,1371
viernes,3,3,2017,2921,1013,1199
martes,21,3,2017,2997,108,1302
miercoles,21,9,2016,2551,773,844
domingo,18,9,2016,1217,487,560
miercoles,5,10,2016,3197,909,1073
viernes,28,10,2016,2668,872,966
jueves,20,10,2016,2938,975,1043
lunes,7,11,2016,2782,103,1022
lunes,24,10,2016,2909,911,1032
miercoles,15,11,2017,3486,1153,1349
martes,12,12,2017,2637,950,1088
domingo,3,12,2017,1284,574,478
martes,5,12,2017,3413,1133,1327
sabado,10,2,2018,1486,981,625
viernes,19,1,2018,,1015,1079
domingo,21,1,2018,,549,559
sabado,6,1,2018,,611,527
lunes,29,1,2018,,866,986
viernes,25,11,2016,2651,960,973
viernes,11,11,2016,2735,765,860
lunes,5,12,2016,2844,961,105
viernes,27,4,2018,3087,1012,1236
lunes,9,4,2018,3078,112,1314
miercoles,26,4,2017,3238,1205,114
viernes,24,3,2017,2894,1115,1232
sabado,15,4,2017,2274,774,725
sabado,13,5,2017,1446,614,658
lunes,15,5,2017,6056,1101,1288
martes,27,6,2017,2456,911,529
lunes,5,6,2017,2933,1002,1286
lunes,22,5,2017,2628,896,114
sabado,15,7,2017,1674,629,571
sabado,22,7,2017,,627,558
domingo,23,7,2017,,423,580
jueves,27,7,2017,,922,967
domingo,5,11,2017,1541,,538
jueves,12,10,2017,,,1123
martes,24,10,2017,,,1168
miercoles,13,9,2017,,108,1167
lunes,21,8,2017,,969,1101
jueves,28,9,2017,,,1008
domingo,1,10,2017,,,687
lunes,26,3,2018,2905,904,1152
viernes,25,5,2018,3175,1043,1223
martes,22,5,2018,2884,109,1274
domingo,19,4,2015,1236,,
sabado,27,6,2015,1338,,
viernes,15,5,2015,2526,,
jueves,21,5,2015,2884,,
jueves,12,11,2015,2885,,
jueves,17,12,2015,2508,,
jueves,31,12,2015,1253,,
domingo,18,10,2015,778,,
miercoles,20,1,2016,2651,,
martes,19,1,2016,271,,
martes,26,1,2016,7282,,
sabado,12,3,2016,132,,
martes,26,4,2016,2975,,
lunes,14,3,2016,2645,,
lunes,21,3,2016,1077,,
miercoles,2,9,2015,1839,,
sabado,26,9,2015,872,,
viernes,25,9,2015,2559,,
miercoles,7,10,2015,2882,,
miercoles,1,7,2015,2435,,
sabado,22,8,2015,1331,,
sabado,25,7,2015,1419,,
sabado,27,2,2016,1543,,
jueves,3,3,2016,337,,
martes,3,6,2014,2546,,
sabado,24,5,2014,1267,,
lunes,26,5,2014,2329,,
viernes,3,5,2019,3821,1079,1261
domingo,10,2,2019,2131,655,651
domingo,3,2,2019,1909,337,566
lunes,25,2,2019,3346,840,1248
viernes,8,3,2019,4247,982,1324
lunes,11,3,2019,3871,715,1365
jueves,4,4,2019,4232,676,1330
martes,9,4,2019,3974,1104,1488
lunes,1,4,2019,3869,965,1367
sabado,22,6,2019,2748,774,945
lunes,17,6,2019,3692,1054,1297
lunes,24,6,2019,2979,630,935
jueves,11,7,2019,3420,755,1117
lunes,1,7,2019,3446,725,1138
miercoles,12,6,2019,4188,1148,1358
viernes,28,6,2019,3724,556,1159
martes,11,6,2019,4133,1171,1370
sabado,1,6,2019,1792,664,604
martes,15,1,2019,3972,913,1404
domingo,17,2,2019,1832,408,642
lunes,18,2,2019,3786,935,1368
martes,19,2,2019,4037,927,1494
miercoles,27,2,2019,4003,999,1474
lunes,4,3,2019,3021,766,1198
jueves,7,3,2019,4050,868,1314
sabado,9,3,2019,2329,466,750
miercoles,27,3,2019,4228,919,1464
sabado,13,4,2019,2243,688,700
viernes,19,4,2019,2011,432,575
sabado,28,12,2013,1052,,
miercoles,15,1,2014,2283,,
martes,17,12,2013,2246,,
viernes,17,1,2014,2297,,
jueves,23,1,2014,2442,,
miercoles,5,2,2014,2661,,
domingo,9,2,2014,1373,,
jueves,6,2,2014,2671,,
sabado,22,3,2014,1882,,
sabado,5,4,2014,1494,,
jueves,20,3,2014,297,,
martes,1,4,2014,2222,,
lunes,24,3,2014,2692,,
sabado,12,4,2014,16,,
viernes,18,4,2014,983,,
domingo,27,4,2014,1673,,
lunes,14,4,2014,2016,,
sabado,12,7,2014,154,,
sabado,22,11,2014,1457,,
viernes,26,12,2014,1472,,
domingo,21,12,2014,943,,
viernes,7,11,2014,2772,,
miercoles,28,5,2014,2263,,
viernes,20,6,2014,1786,,
viernes,30,5,2014,1972,,
martes,27,5,2014,2616,,
domingo,4,5,2014,1243,,
lunes,12,5,2014,2362,,
domingo,21,9,2014,117,,
viernes,10,10,2014,1992,,
viernes,17,10,2014,2479,,
domingo,26,10,2014,1299,,
lunes,6,10,2014,2155,,
sabado,7,3,2015,1848,,
miercoles,4,3,2015,2991,,
sabado,7,2,2015,1652,,
lunes,2,2,2015,1045,,
martes,27,1,2015,2968,,
sabado,23,5,2015,1506,,
miercoles,9,9,2015,2826,,
jueves,1,10,2015,2576,,
jueves,30,7,2015,2735,,
lunes,17,8,2015,2089,,
lunes,3,8,2015,239,,
sabado,21,11,2015,1468,,
viernes,10,7,2015,5861,,
domingo,28,6,2015,826,,
martes,23,6,2015,2823,,
miercoles,21,10,2015,2987,,
viernes,23,10,2015,2743,,
viernes,30,10,2015,2433,,
miercoles,13,7,2016,263,731,904
sabado,23,7,2016,1345,554,471
miercoles,1,6,2016,2825,,
martes,17,5,2016,2463,,
jueves,26,5,2016,2326,,
miercoles,6,1,2016,2236,,
sabado,23,4,2016,1347,,
sabado,7,5,2016,1459,,
miercoles,16,3,2016,2566,,
jueves,14,4,2016,3128,,
lunes,4,4,2016,2736,,
jueves,11,2,2016,2259,,
lunes,15,2,2016,2439,,
domingo,13,3,2016,133,,
lunes,22,2,2016,2504,,
lunes,8,2,2016,2128,,
lunes,15,8,2016,2712,845,930
lunes,13,2,2017,2993,1119,1171
lunes,20,2,2017,3069,1102,1231
domingo,15,1,2017,1245,567,551
domingo,8,1,2017,928,504,473
miercoles,31,5,2017,2849,106,1139
sabado,22,4,2017,1691,657,653
sabado,20,5,2017,1606,653,649
sabado,6,5,2017,1584,717,735
jueves,25,5,2017,2615,893,1112
jueves,11,5,2017,26,940,124
miercoles,20,12,2017,3022,985,1055
jueves,7,12,2017,3394,1113,1266
lunes,11,12,2017,2885,956,1083
sabado,4,11,2017,4884,,1237
viernes,20,10,2017,,,118
lunes,23,10,2017,,,1161
lunes,20,3,2017,1325,514,570
lunes,13,3,2017,285,981,1157
jueves,13,7,2017,15012,900,1187
miercoles,23,8,2017,,1088,1217
jueves,3,8,2017,,916,948
lunes,24,7,2017,,693,814
domingo,17,9,2017,,506,546
lunes,18,9,2017,,918,1009
martes,5,9,2017,,881,
jueves,7,9,2017,,896,
sabado,23,12,2017,1148,636,568
domingo,24,12,2017,620,366,308
jueves,15,9,2016,2135,835,831
martes,13,9,2016,2709,799,915
sabado,1,10,2016,1588,491,527
viernes,7,10,2016,2627,897,999
martes,4,10,2016,3122,964,1063
domingo,18,12,2016,870,425,452
viernes,4,11,2016,2704,909,1017
viernes,2,12,2016,2592,920,108
martes,30,1,2018,,940,990
lunes,8,1,2018,,1054,1154
domingo,18,2,2018,1372,884,681
martes,27,3,2018,3036,945,1204
lunes,12,3,2018,2726,2759,1153
viernes,6,4,2018,2668,883,102
miercoles,5,12,2018,3803,794,1127
viernes,30,11,2018,3608,866,1087
lunes,12,11,2018,3509,895,1257
domingo,24,11,2013,1126,,
miercoles,13,6,2018,1967,589,674
sabado,23,6,2018,1092,533,589
jueves,21,6,2018,2868,912,1047
jueves,28,6,2018,2702,867,1026
sabado,28,4,2018,1511,558,642
domingo,6,5,2018,1217,457,541
jueves,10,5,2018,2745,851,121
jueves,24,5,2018,3338,1038,1325
lunes,7,5,2018,2885,1,1241
viernes,2,11,2018,13,370,411
martes,6,11,2018,3817,904,1283
jueves,8,11,2018,3954,837,1289
viernes,5,10,2018,3247,973,1272
jueves,11,10,2018,3354,964,1196
martes,18,9,2018,3156,971,1218
sabado,8,9,2018,1744,664,701
viernes,3,8,2018,2786,809,993
martes,31,7,2018,272,911,1173
viernes,17,8,2018,2637,779,
martes,14,8,2018,188,1006,
martes,28,8,2018,2483,861,
miercoles,3,7,2019,3823,698,1224
viernes,19,7,2019,3189,799,988
martes,9,7,2019,3856,1042,1220
domingo,21,7,2019,1798,483,559
viernes,26,7,2019,2451,544,817
viernes,7,6,2019,2858,867,984
jueves,6,6,2019,2742,810,995
viernes,21,6,2019,3823,1077,1202
lunes,18,11,2013,1073,,
martes,3,12,2013,2541,,
domingo,22,12,2013,862,,
jueves,12,12,2013,2069,,
martes,11,2,2014,2309,,
domingo,2,2,2014,1141,,
martes,28,1,2014,2581,,
lunes,20,1,2014,2382,,
viernes,12,9,2014,2063,,
viernes,26,9,2014,2552,,
sabado,20,9,2014,161,,
lunes,15,9,2014,1758,,
miercoles,25,3,2015,2932,,
martes,17,3,2015,273,,
martes,24,3,2015,264,,
lunes,16,3,2015,1305,,
lunes,30,3,2015,2605,,
miercoles,8,10,2014,238,,
martes,18,11,2014,2589,,
jueves,9,10,2014,1849,,
miercoles,30,4,2014,2299,,
miercoles,14,5,2014,2546,,
sabado,10,5,2014,1041,,
martes,30,12,2014,1818,,
viernes,5,12,2014,2493,,
jueves,8,1,2015,2251,,
lunes,19,1,2015,2616,,
jueves,1,1,2015,882,,
miercoles,19,3,2014,2826,,
jueves,27,2,2014,3079,,
domingo,23,3,2014,149,,
lunes,3,3,2014,2536,,
sabado,14,2,2015,1378,,
domingo,1,2,2015,1021,,
viernes,6,2,2015,2729,,
jueves,12,2,2015,2253,,
jueves,26,2,2015,2865,,
martes,22,7,2014,2412,,
martes,8,7,2014,2401,,
lunes,14,7,2014,1983,,
sabado,18,6,2016,132,562,506
martes,12,7,2016,2484,730,758
jueves,7,7,2016,237,705,842
jueves,2,6,2016,2254,,
miercoles,11,5,2016,2023,,
domingo,29,5,2016,1395,,
lunes,30,5,2016,2518,,
miercoles,12,8,2015,2652,,
jueves,17,9,2015,1597,,
viernes,2,10,2015,2616,,
lunes,5,10,2015,2692,,
miercoles,23,12,2015,1983,,
viernes,25,12,2015,650,,
lunes,28,12,2015,1788,,
domingo,3,1,2016,939,,
domingo,15,11,2015,842,,
martes,24,11,2015,2773,,
sabado,5,12,2015,1197,,
jueves,4,2,2016,2694,,
martes,9,2,2016,2179,,
lunes,1,2,2016,1044,,
lunes,18,1,2016,25,,
miercoles,19,8,2015,2627,,
sabado,29,8,2015,1309,,
viernes,31,7,2015,2533,,
viernes,7,8,2015,2561,,
martes,14,7,2015,2823,,
miercoles,17,6,2015,2163,,
martes,16,6,2015,2708,,
martes,9,6,2015,2902,,
lunes,22,6,2015,2384,,
domingo,12,4,2015,1284,,
sabado,9,5,2015,174,,
jueves,4,6,2015,2495,,
lunes,25,5,2015,2023,,
sabado,24,9,2016,1171,569,534
martes,23,8,2016,2404,747,860
martes,16,8,2016,2359,753,819
jueves,2,5,2019,3839,1170,1295
jueves,3,1,2019,2978,655,796
domingo,13,1,2019,1733,601,685
viernes,18,1,2019,3923,554,1303
martes,26,2,2019,4034,1068,1427
viernes,1,3,2019,3885,895,1319
jueves,28,3,2019,4182,1013,1419
miercoles,24,4,2019,4214,1097,1392
jueves,10,11,2016,2245,626,676
jueves,3,11,2016,2514,834,957
miercoles,22,11,2017,3343,1166,1357
sabado,18,11,2017,1704,679,612
viernes,8,12,2017,3186,1067,1155
lunes,30,10,2017,,,1156
miercoles,7,2,2018,3408,12,1342
martes,12,6,2018,2433,886,1062
martes,15,5,2018,3426,1244,141
martes,3,7,2018,2693,826,108
lunes,2,7,2018,2572,846,1001
sabado,14,4,2018,1811,427,694
domingo,9,9,2018,1597,600,735
viernes,24,8,2018,2478,892,
jueves,30,8,2018,2803,805,
domingo,17,12,2017,985,457,425
sabado,3,2,2018,1419,643,584
domingo,28,1,2018,,510,649
viernes,14,12,2018,3518,849,1065
domingo,26,2,2017,1223,587,1004
domingo,30,4,2017,1307,558,837
martes,18,4,2017,2209,787,1007
viernes,5,5,2017,2692,969,1119
lunes,24,4,2017,2871,117,924
lunes,8,5,2017,2637,907,1114
sabado,19,8,2017,,652,512
miercoles,4,10,2017,,,1064
jueves,19,10,2017,,,1161
viernes,25,8,2017,,945,
domingo,18,11,2018,1538,519,587
domingo,2,12,2018,1729,532,619
jueves,6,12,2018,3651,964,1143
miercoles,14,12,2016,2857,974,1125
jueves,24,11,2016,2784,955,1081
jueves,29,12,2016,2124,692,622
martes,22,11,2016,276,869,1056
lunes,21,11,2016,1192,511,525
domingo,30,9,2018,1574,626,1697
jueves,27,9,2018,3261,880,678
viernes,9,11,2018,3857,655,1222
jueves,4,10,2018,288,948,1404
jueves,6,7,2017,4899,991,1107
viernes,11,8,2017,,905,1006
domingo,6,8,2017,,620,552
lunes,7,8,2017,,974,104
jueves,21,11,2013,2215,,
domingo,1,12,2013,957,,
martes,10,12,2013,264,,
lunes,23,12,2013,1502,,
jueves,15,2,2018,3375,1229,1313
jueves,8,3,2018,3404,5926,1351
viernes,9,3,2018,2787,4004,1176
sabado,24,3,2018,1746,703,844
lunes,2,4,2018,2937,996,1106
domingo,15,4,2018,1251,661,589
domingo,29,4,2018,1396,554,791
viernes,1,6,2018,2968,1052,1193
domingo,8,7,2018,1058,548,509
jueves,12,7,2018,3015,905,1095
viernes,20,7,2018,2659,851,970
sabado,4,8,2018,1327,522,516
miercoles,15,8,2018,2165,832,
lunes,17,9,2018,2663,872,1061
domingo,23,9,2018,1291,518,612
miercoles,3,10,2018,3482,1067,1273
viernes,12,10,2018,3424,1011,1231
sabado,20,10,2018,2085,472,642
martes,23,10,2018,3811,1098,1357
jueves,25,10,2018,3868,992,1282
miercoles,31,10,2018,3465,903,1225
sabado,24,11,2018,1907,639,696
domingo,9,12,2018,1505,358,579
lunes,10,12,2018,3459,814,1159
jueves,13,12,2018,3635,722,1136
viernes,13,6,2014,2439,,
miercoles,10,9,2014,2272,,
domingo,14,9,2014,997,,
jueves,11,9,2014,2198,,
viernes,5,9,2014,2289,,
sabado,30,8,2014,1355,,
domingo,24,8,2014,1136,,
viernes,22,8,2014,2427,,
sabado,19,7,2014,1392,,
sabado,26,7,2014,1629,,
jueves,7,8,2014,2237,,
lunes,28,7,2014,1638,,
lunes,4,8,2014,2187,,
domingo,2,3,2014,1145,,
viernes,2,5,2014,2358,,
martes,4,3,2014,2776,,
lunes,19,5,2014,2514,,
miercoles,6,4,2016,3052,,
sabado,26,3,2016,1155,,
lunes,28,3,2016,2562,,
viernes,10,5,2019,3246,965,1141
martes,14,5,2019,3697,1058,1293
domingo,19,5,2019,1680,549,540
viernes,31,5,2019,3606,1012,1232
miercoles,26,2,2014,2819,,
miercoles,29,1,2014,2579,,
domingo,23,2,2014,1628,,
viernes,14,2,2014,2683,,
viernes,7,2,2014,2562,,
lunes,24,2,2014,2629,,
sabado,1,3,2014,1502,,
martes,23,9,2014,2288,,
lunes,13,10,2014,2393,,
lunes,23,5,2016,2364,,
martes,7,6,2016,2706,,
jueves,9,6,2016,2811,,
domingo,3,7,2016,1074,474,579
lunes,11,7,2016,2315,616,731
jueves,14,7,2016,2739,819,851
martes,26,7,2016,2625,821,791
viernes,19,8,2016,2261,722,866
martes,30,8,2016,2925,884,1032
jueves,1,9,2016,2978,919,966
jueves,8,9,2016,299,932,997
viernes,16,9,2016,810,346,414
lunes,19,9,2016,2807,837,927
domingo,25,9,2016,1143,760,178
domingo,2,10,2016,1204,520,475
sabado,8,10,2016,1442,608,577
lunes,10,10,2016,2623,931,921
sabado,22,10,2016,1486,619,585
martes,25,10,2016,2998,1002,1148
sabado,29,10,2016,2708,819,1059
martes,1,11,2016,2583,860,1016
jueves,15,12,2016,225,784,1009
viernes,6,1,2017,2435,869,939
domingo,22,1,2017,1192,570,584
martes,28,2,2017,3238,1127,1323
jueves,2,3,2017,3201,118,1359
lunes,10,4,2017,2593,895,894
martes,11,4,2017,2569,931,849
jueves,13,4,2017,1464,530,384
jueves,8,6,2017,3016,1012,1213
jueves,15,6,2017,3002,1069,2914
miercoles,28,6,2017,2236,788,2776
sabado,1,7,2017,1327,556,913
sabado,29,7,2017,,626,504
jueves,24,8,2017,,104,607
martes,29,8,2017,,773,
miercoles,30,8,2017,,711,
lunes,4,9,2017,,794,
sabado,23,9,2017,,,648
domingo,24,9,2017,,,780
domingo,15,10,2017,,,473
lunes,6,11,2017,332,,1197
lunes,13,11,2017,3289,1039,1235
martes,21,11,2017,3175,1149,1326
viernes,24,11,2017,322,1075,1214
jueves,30,11,2017,3499,1023,1233
sabado,16,12,2017,1377,634,486
sabado,26,12,2015,939,,
sabado,16,1,2016,1265,,
lunes,4,1,2016,161,,
jueves,19,2,2015,2697,,
martes,3,2,2015,2686,,
domingo,1,3,2015,1199,,
lunes,26,1,2015,2725,,
sabado,17,1,2015,1701,,
viernes,23,1,2015,2769,,
miercoles,9,3,2016,1848,,
domingo,31,1,2016,1357,,
viernes,11,3,2016,2533,,
jueves,17,3,2016,2577,,
lunes,25,1,2016,2594,,
domingo,16,11,2014,1019,,
domingo,13,9,2015,975,,
martes,15,9,2015,2098,,
lunes,14,9,2015,213,,
domingo,21,6,2015,872,,
domingo,7,6,2015,1135,,
viernes,5,6,2015,2399,,
sabado,18,7,2015,1237,,
sabado,8,8,2015,1338,,
sabado,1,8,2015,1249,,
lunes,13,7,2015,2585,,
sabado,18,4,2015,2673,,
jueves,16,4,2015,298,,
martes,3,3,2015,3034,,
sabado,19,1,2019,2194,678,718
jueves,24,1,2019,4077,658,1223
miercoles,30,1,2019,0,716,1410
viernes,8,2,2019,3904,1003,1318
sabado,9,2,2019,2369,472,706
jueves,21,2,2019,3870,680,1432
lunes,25,3,2019,3687,780,1362
viernes,29,3,2019,4045,703,1303
miercoles,10,4,2019,4220,1170,1502
sabado,6,7,2019,1964,464,644
jueves,25,7,2019,2226,626,883
lunes,22,7,2019,3541,813,1108
domingo,28,7,2019,2099,465,597
viernes,22,11,2013,205,,
miercoles,14,9,2016,2875,917,1011
sabado,17,9,2016,1244,430,403
miercoles,28,9,2016,2028,552,631
jueves,6,10,2016,3013,917,1092
miercoles,26,10,2016,3014,1002,111
lunes,31,10,2016,2437,826,940
sabado,19,11,2016,1132,449,434
lunes,12,12,2016,2336,787,919
miercoles,28,12,2016,2116,665,667
domingo,1,1,2017,636,273,435
jueves,5,1,2017,2819,895,906
miercoles,22,2,2017,3273,1155,1335
domingo,26,3,2017,1129,548,775
domingo,7,5,2017,115,560,624
sabado,27,5,2017,156,688,663
domingo,28,5,2017,1485,556,950
viernes,2,6,2017,2992,1051,1177
jueves,22,6,2017,3366,1134,1469
domingo,25,6,2017,1286,590,1001
lunes,26,6,2017,2335,883,1129
domingo,16,7,2017,3013,600,679
martes,18,7,2017,17327,914,1111
sabado,16,9,2017,,386,426
miercoles,20,9,2017,,,121
sabado,30,9,2017,,,319
domingo,8,10,2017,,,480
miercoles,11,10,2017,,,1134
lunes,16,10,2017,,,1119
jueves,26,10,2017,,,127
miercoles,1,11,2017,3272,,1133
jueves,16,11,2017,3643,1166,1397
domingo,10,12,2017,991,526,478
lunes,1,1,2018,,184,215
viernes,12,1,2018,,1097,1218
lunes,22,1,2018,,1013,1158
viernes,2,2,2018,2956,1042,116
viernes,16,2,2018,3245,2015,1195
lunes,19,2,2018,3286,1534,1277
jueves,1,3,2018,3315,1261,1331
lunes,19,3,2018,152,549,552
martes,5,6,2018,3324,1192,1304
jueves,7,6,2018,3311,1142,136
sabado,16,6,2018,1276,536,571
domingo,1,7,2018,1249,536,577
jueves,5,7,2018,3162,973,1163
domingo,15,7,2018,113,488,570
sabado,21,7,2018,1732,646,621
sabado,11,8,2018,,607,
domingo,12,8,2018,,496,
martes,4,9,2018,3336,979,
martes,11,9,2018,2747,970,1289
sabado,22,9,2018,1714,658,766
martes,2,10,2018,3614,1079,1387
domingo,7,10,2018,1565,601,614
lunes,8,10,2018,3252,944,1276
domingo,14,10,2018,1816,638,685
lunes,22,10,2018,3472,914,1295
sabado,3,11,2018,2754,417,781
lunes,5,11,2018,3323,673,1181
viernes,16,11,2018,3658,907,1212
sabado,1,12,2018,1926,557,616
miercoles,9,7,2014,2192,,
martes,15,7,2014,2152,,
lunes,21,7,2014,2346,,
viernes,25,7,2014,2261,,
martes,29,7,2014,2242,,
martes,5,8,2014,2651,,
lunes,11,8,2014,2091,,
viernes,15,8,2014,2204,,
martes,26,8,2014,2684,,
sabado,4,10,2014,1147,,
domingo,5,10,2014,106,,
martes,21,10,2014,2473,,
martes,28,10,2014,2746,,
domingo,30,11,2014,1374,,
lunes,22,12,2014,1879,,
lunes,5,1,2015,1803,,
martes,6,1,2015,1879,,
lunes,12,1,2015,2582,,
jueves,5,2,2015,2799,,
viernes,13,2,2015,2292,,
viernes,27,2,2015,2857,,
martes,31,3,2015,2677,,
domingo,5,4,2015,1267,,
jueves,9,4,2015,2953,,
sabado,16,5,2015,1343,,
sabado,6,6,2015,1061,,
miercoles,10,6,2015,2905,,
jueves,11,6,2015,2862,,
viernes,19,6,2015,2589,,
jueves,25,6,2015,2833,,
domingo,20,9,2015,1276,,
jueves,8,10,2015,2914,,
sabado,10,10,2015,1386,,
lunes,26,10,2015,2551,,
sabado,7,11,2015,1501,,
jueves,26,11,2015,327,,
domingo,6,12,2015,800,,
domingo,6,3,2016,1055,,
sabado,19,3,2016,1331,,
miercoles,23,3,2016,2235,,
domingo,24,4,2016,1581,,
domingo,8,5,2016,879,,
sabado,21,5,2016,1379,,
jueves,16,6,2016,283,855,901
martes,19,7,2016,2878,803,837
sabado,14,12,2013,1266,,
domingo,15,12,2013,914,,
lunes,16,12,2013,2215,,
viernes,10,1,2014,2349,,
lunes,3,2,2014,1236,,
martes,7,1,2014,2062,,
jueves,9,1,2014,2203,,
sabado,8,3,2014,1838,,
martes,11,3,2014,274,,
jueves,13,3,2014,285,,
domingo,25,5,2014,1347,,
lunes,30,6,2014,1515,,
miercoles,23,4,2014,2428,,
miercoles,21,5,2014,2693,,
sabado,29,3,2014,1298,,
lunes,21,4,2014,2097,,
sabado,4,5,2019,2139,616,659
sabado,18,5,2019,1963,641,632
viernes,24,5,2019,3713,1061,1211
lunes,7,1,2019,3521,770,1202
lunes,21,1,2019,3808,982,1238
lunes,4,2,2019,1946,430,638
lunes,11,2,2019,3818,629,1435
martes,5,3,2019,3229,806,1318
martes,12,3,2019,4029,941,1392
domingo,21,4,2019,1680,527,559
domingo,30,6,2019,1758,457,639
sabado,29,6,2019,1601,565,661
martes,16,7,2019,3631,825,1139
jueves,1,8,2019,3717,945,1239
lunes,5,8,2019,2723,706,977
martes,6,8,2019,3155,950,1200
domingo,11,8,2019,1515,540,497
domingo,18,8,2019,1700,547,562
lunes,19,8,2019,3315,844,1157
miercoles,21,8,2019,3759,922,1277
lunes,26,8,2019,3438,994,1142
martes,27,8,2019,3674,975,1255
viernes,30,8,2019,3685,966,1155
lunes,2,9,2019,3655,898,1216
miercoles,4,9,2019,3881,973,1351
sabado,7,9,2019,2005,613,688
domingo,8,9,2019,1816,598,605
martes,10,9,2019,3033,826,1106
miercoles,11,9,2019,3360,851,1157
viernes,13,9,2019,3342,881,1097
martes,17,9,2019,3000,901,1084
jueves,19,9,2019,2870,763,987
domingo,22,9,2019,1784,614,662
lunes,23,9,2019,3630,923,1203
miercoles,25,9,2019,2584,843,1112
viernes,27,9,2019,3740,1034,1211
sabado,28,9,2019,1990,582,619
jueves,5,9,2019,3727,976,1290
viernes,6,9,2019,3840,953,1158
lunes,9,9,2019,3553,975,1262
jueves,12,9,2019,3586,929,1162
domingo,15,9,2019,1662,498,506
miercoles,18,9,2019,2923,795,1038
sabado,21,9,2019,2341,650,738
jueves,26,9,2019,3868,989,1251
domingo,4,8,2019,1702,530,588
viernes,9,8,2019,3199,833,1185
sabado,10,8,2019,1972,625,741
lunes,12,8,2019,3183,867,1113
martes,13,8,2019,3522,910,1204
miercoles,14,8,2019,3685,970,1244
jueves,15,8,2019,3651,885,1228
viernes,16,8,2019,3580,908,1204
sabado,17,8,2019,1990,500,619
jueves,22,8,2019,3437,878,1123
viernes,23,8,2019,3376,829,1159
sabado,24,8,2019,1957,635,714
viernes,15,6,2018,2062,623,649
viernes,13,7,2018,2332,802,973
viernes,6,7,2018,2835,871,108
jueves,14,6,2018,1465,574,593
domingo,2,9,2018,1573,504,
jueves,1,11,2018,2677,613,875
sabado,6,10,2018,1743,678,796
domingo,26,5,2019,1848,611,678
lunes,27,5,2019,3745,1067,1303
